dimension,birth,death
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0999999999999996,inf,0.0
-1.0,inf,0.0
-1.1,inf,0.0
-1.1666666666666665,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,inf,0.0
-1.0,0.6666666666666667,0.0
-1.0,0.6666666666666667,0.0
-1.0,0.6666666666666667,0.0
-1.0,0.6666666666666667,0.0
-1.0,0.6666666666666667,0.0
-1.0,0.6666666666666667,0.0
-1.0,0.5714285714285714,0.0
-1.0,0.5714285714285714,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.5,0.0
-1.0,0.4666666666666668,0.0
-1.0,0.46666666666666656,0.0
-1.0,0.4285714285714286,0.0
-1.0,0.40000000000000013,0.0
-1.0,0.40000000000000013,0.0
-1.0,0.40000000000000013,0.0
-1.0,0.40000000000000013,0.0
-1.0,0.40000000000000013,0.0
-1.0,0.40000000000000013,0.0
-1.0,0.40000000000000013,0.0
-1.0,0.40000000000000013,0.0
