birth,death,k dimension
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
