dimension,birth,death
3.0,inf,1.0
3.0,inf,1.0
3.0,inf,1.0
3.0,inf,1.0
3.0,inf,1.0
12.0,inf,1.0
3.0,inf,1.0
3.0,inf,1.0
3.0,inf,1.0
3.0,inf,1.0
3.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
4.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
5.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
9.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
6.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
7.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
8.0,inf,1.0
