birth,death,k dimension
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
12.0,inf,2.0
12.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
8.0,inf,2.0
12.0,inf,2.0
12.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
12.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
12.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
12.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
10.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
9.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
10.0,inf,2.0
